"0","# 1) Placements by county (Virginia only)"
"0","va_place_county <- nyt_mc %>%"
"0","  clean_names() %>%"
"0","  left_join(zips_cross, by = c(""sponsor_zipcode"" = ""zip"")) %>%"
"0","  filter(state == ""Virginia"") %>%"
"0","  mutate("
"0","    county_clean = county |>"
"0","      str_remove(""\\s*County$"") |>"
"0","      str_to_lower()"
"0","  ) %>%"
"0","  count(county_clean, name = ""placements"")"
"0",""
"0","# 2) ACS population + county polygons (VA) â€” with name normalized once"
"0","va_acs_geo <- get_acs("
"0","  geography = ""county"", state = ""VA"","
"0","  variables = ""B01003_001"", year = 2022, survey = ""acs5"","
"0","  geometry = TRUE, cache_table = TRUE"
"0",") %>%"
"0","  clean_names() %>%"
"0","  mutate("
"0","    population   = estimate,"
"0","    county_clean = str_remove(name, "", Virginia"") |>"
"0","                   str_remove(""\\s*County$"") |>"
"0","                   str_to_lower()"
"0","  ) %>%"
"0","  select(geoid, county_clean, population, geometry)"
"1","  |                                                                                                                  "
"1","  |                                                                                                            |   0%"
"1","  |                                                                                                                  "
"1","  |=                                                                                                           |   0%"
"1","  |                                                                                                                  "
"1","  |=                                                                                                           |   1%"
"1","  |                                                                                                                  "
"1","  |==                                                                                                          |   1%"
"1","  |                                                                                                                  "
"1","  |==                                                                                                          |   2%"
"1","  |                                                                                                                  "
"1","  |===                                                                                                         |   2%"
"1","  |                                                                                                                  "
"1","  |===                                                                                                         |   3%"
"1","  |                                                                                                                  "
"1","  |====                                                                                                        |   3%"
"1","  |                                                                                                                  "
"1","  |====                                                                                                        |   4%"
"1","  |                                                                                                                  "
"1","  |=====                                                                                                       |   4%"
"1","  |                                                                                                                  "
"1","  |=====                                                                                                       |   5%"
"1","  |                                                                                                                  "
"1","  |======                                                                                                      |   5%"
"1","  |                                                                                                                  "
"1","  |======                                                                                                      |   6%"
"1","  |                                                                                                                  "
"1","  |=======                                                                                                     |   6%"
"1","  |                                                                                                                  "
"1","  |=======                                                                                                     |   7%"
"1","  |                                                                                                                  "
"1","  |========                                                                                                    |   7%"
"1","  |                                                                                                                  "
"1","  |========                                                                                                    |   8%"
"1","  |                                                                                                                  "
"1","  |=========                                                                                                   |   8%"
"1","  |                                                                                                                  "
"1","  |=========                                                                                                   |   9%"
"1","  |                                                                                                                  "
"1","  |==========                                                                                                  |   9%"
"1","  |                                                                                                                  "
"1","  |==========                                                                                                  |  10%"
"1","  |                                                                                                                  "
"1","  |===========                                                                                                 |  10%"
"1","  |                                                                                                                  "
"1","  |===========                                                                                                 |  11%"
"1","  |                                                                                                                  "
"1","  |============                                                                                                |  11%"
"1","  |                                                                                                                  "
"1","  |============                                                                                                |  12%"
"1","  |                                                                                                                  "
"1","  |=============                                                                                               |  12%"
"1","  |                                                                                                                  "
"1","  |==============                                                                                              |  13%"
"1","  |                                                                                                                  "
"1","  |===============                                                                                             |  13%"
"1","  |                                                                                                                  "
"1","  |===============                                                                                             |  14%"
"1","  |                                                                                                                  "
"1","  |================                                                                                            |  14%"
"1","  |                                                                                                                  "
"1","  |================                                                                                            |  15%"
"1","  |                                                                                                                  "
"1","  |=================                                                                                           |  15%"
"1","  |                                                                                                                  "
"1","  |=================                                                                                           |  16%"
"1","  |                                                                                                                  "
"1","  |==================                                                                                          |  16%"
"1","  |                                                                                                                  "
"1","  |==================                                                                                          |  17%"
"1","  |                                                                                                                  "
"1","  |===================                                                                                         |  17%"
"1","  |                                                                                                                  "
"1","  |===================                                                                                         |  18%"
"1","  |                                                                                                                  "
"1","  |====================                                                                                        |  18%"
"1","  |                                                                                                                  "
"1","  |====================                                                                                        |  19%"
"1","  |                                                                                                                  "
"1","  |=====================                                                                                       |  19%"
"1","  |                                                                                                                  "
"1","  |=====================                                                                                       |  20%"
"1","  |                                                                                                                  "
"1","  |======================                                                                                      |  20%"
"1","  |                                                                                                                  "
"1","  |======================                                                                                      |  21%"
"1","  |                                                                                                                  "
"1","  |=======================                                                                                     |  21%"
"1","  |                                                                                                                  "
"1","  |=======================                                                                                     |  22%"
"1","  |                                                                                                                  "
"1","  |========================                                                                                    |  22%"
"1","  |                                                                                                                  "
"1","  |========================                                                                                    |  23%"
"1","  |                                                                                                                  "
"1","  |=========================                                                                                   |  23%"
"1","  |                                                                                                                  "
"1","  |=========================                                                                                   |  24%"
"1","  |                                                                                                                  "
"1","  |==========================                                                                                  |  24%"
"1","  |                                                                                                                  "
"1","  |===========================                                                                                 |  25%"
"1","  |                                                                                                                  "
"1","  |============================                                                                                |  26%"
"1","  |                                                                                                                  "
"1","  |=============================                                                                               |  26%"
"1","  |                                                                                                                  "
"1","  |=============================                                                                               |  27%"
"1","  |                                                                                                                  "
"1","  |==============================                                                                              |  27%"
"1","  |                                                                                                                  "
"1","  |==============================                                                                              |  28%"
"1","  |                                                                                                                  "
"1","  |===============================                                                                             |  28%"
"1","  |                                                                                                                  "
"1","  |===============================                                                                             |  29%"
"1","  |                                                                                                                  "
"1","  |================================                                                                            |  29%"
"1","  |                                                                                                                  "
"1","  |================================                                                                            |  30%"
"1","  |                                                                                                                  "
"1","  |=================================                                                                           |  30%"
"1","  |                                                                                                                  "
"1","  |=================================                                                                           |  31%"
"1","  |                                                                                                                  "
"1","  |==================================                                                                          |  31%"
"1","  |                                                                                                                  "
"1","  |==================================                                                                          |  32%"
"1","  |                                                                                                                  "
"1","  |===================================                                                                         |  32%"
"1","  |                                                                                                                  "
"1","  |===================================                                                                         |  33%"
"1","  |                                                                                                                  "
"1","  |====================================                                                                        |  33%"
"1","  |                                                                                                                  "
"1","  |====================================                                                                        |  34%"
"1","  |                                                                                                                  "
"1","  |=====================================                                                                       |  34%"
"1","  |                                                                                                                  "
"1","  |=====================================                                                                       |  35%"
"1","  |                                                                                                                  "
"1","  |======================================                                                                      |  35%"
"1","  |                                                                                                                  "
"1","  |======================================                                                                      |  36%"
"1","  |                                                                                                                  "
"1","  |=======================================                                                                     |  36%"
"1","  |                                                                                                                  "
"1","  |=======================================                                                                     |  37%"
"1","  |                                                                                                                  "
"1","  |========================================                                                                    |  37%"
"1","  |                                                                                                                  "
"1","  |=========================================                                                                   |  38%"
"1","  |                                                                                                                  "
"1","  |==========================================                                                                  |  39%"
"1","  |                                                                                                                  "
"1","  |===========================================                                                                 |  39%"
"1","  |                                                                                                                  "
"1","  |===========================================                                                                 |  40%"
"1","  |                                                                                                                  "
"1","  |============================================                                                                |  40%"
"1","  |                                                                                                                  "
"1","  |============================================                                                                |  41%"
"1","  |                                                                                                                  "
"1","  |=============================================                                                               |  41%"
"1","  |                                                                                                                  "
"1","  |=============================================                                                               |  42%"
"1","  |                                                                                                                  "
"1","  |==============================================                                                              |  42%"
"1","  |                                                                                                                  "
"1","  |==============================================                                                              |  43%"
"1","  |                                                                                                                  "
"1","  |===============================================                                                             |  43%"
"1","  |                                                                                                                  "
"1","  |===============================================                                                             |  44%"
"1","  |                                                                                                                  "
"1","  |================================================                                                            |  44%"
"1","  |                                                                                                                  "
"1","  |================================================                                                            |  45%"
"1","  |                                                                                                                  "
"1","  |=================================================                                                           |  45%"
"1","  |                                                                                                                  "
"1","  |=================================================                                                           |  46%"
"1","  |                                                                                                                  "
"1","  |==================================================                                                          |  46%"
"1","  |                                                                                                                  "
"1","  |==================================================                                                          |  47%"
"1","  |                                                                                                                  "
"1","  |===================================================                                                         |  47%"
"1","  |                                                                                                                  "
"1","  |===================================================                                                         |  48%"
"1","  |                                                                                                                  "
"1","  |====================================================                                                        |  48%"
"1","  |                                                                                                                  "
"1","  |=====================================================                                                       |  49%"
"1","  |                                                                                                                  "
"1","  |======================================================                                                      |  50%"
"1","  |                                                                                                                  "
"1","  |=======================================================                                                     |  51%"
"1","  |                                                                                                                  "
"1","  |========================================================                                                    |  51%"
"1","  |                                                                                                                  "
"1","  |========================================================                                                    |  52%"
"1","  |                                                                                                                  "
"1","  |=========================================================                                                   |  52%"
"1","  |                                                                                                                  "
"1","  |=========================================================                                                   |  53%"
"1","  |                                                                                                                  "
"1","  |==========================================================                                                  |  53%"
"1","  |                                                                                                                  "
"1","  |==========================================================                                                  |  54%"
"1","  |                                                                                                                  "
"1","  |===========================================================                                                 |  54%"
"1","  |                                                                                                                  "
"1","  |===========================================================                                                 |  55%"
"1","  |                                                                                                                  "
"1","  |============================================================                                                |  55%"
"1","  |                                                                                                                  "
"1","  |============================================================                                                |  56%"
"1","  |                                                                                                                  "
"1","  |=============================================================                                               |  56%"
"1","  |                                                                                                                  "
"1","  |=============================================================                                               |  57%"
"1","  |                                                                                                                  "
"1","  |==============================================================                                              |  57%"
"1","  |                                                                                                                  "
"1","  |==============================================================                                              |  58%"
"1","  |                                                                                                                  "
"1","  |===============================================================                                             |  58%"
"1","  |                                                                                                                  "
"1","  |===============================================================                                             |  59%"
"1","  |                                                                                                                  "
"1","  |================================================================                                            |  59%"
"1","  |                                                                                                                  "
"1","  |================================================================                                            |  60%"
"1","  |                                                                                                                  "
"1","  |=================================================================                                           |  60%"
"1","  |                                                                                                                  "
"1","  |=================================================================                                           |  61%"
"1","  |                                                                                                                  "
"1","  |==================================================================                                          |  61%"
"1","  |                                                                                                                  "
"1","  |==================================================================                                          |  62%"
"1","  |                                                                                                                  "
"1","  |===================================================================                                         |  62%"
"1","  |                                                                                                                  "
"1","  |====================================================================                                        |  63%"
"1","  |                                                                                                                  "
"1","  |=====================================================================                                       |  64%"
"1","  |                                                                                                                  "
"1","  |======================================================================                                      |  64%"
"1","  |                                                                                                                  "
"1","  |======================================================================                                      |  65%"
"1","  |                                                                                                                  "
"1","  |=======================================================================                                     |  65%"
"1","  |                                                                                                                  "
"1","  |=======================================================================                                     |  66%"
"1","  |                                                                                                                  "
"1","  |========================================================================                                    |  66%"
"1","  |                                                                                                                  "
"1","  |========================================================================                                    |  67%"
"1","  |                                                                                                                  "
"1","  |=========================================================================                                   |  67%"
"1","  |                                                                                                                  "
"1","  |=========================================================================                                   |  68%"
"1","  |                                                                                                                  "
"1","  |==========================================================================                                  |  68%"
"1","  |                                                                                                                  "
"1","  |==========================================================================                                  |  69%"
"1","  |                                                                                                                  "
"1","  |===========================================================================                                 |  69%"
"1","  |                                                                                                                  "
"1","  |===========================================================================                                 |  70%"
"1","  |                                                                                                                  "
"1","  |============================================================================                                |  70%"
"1","  |                                                                                                                  "
"1","  |============================================================================                                |  71%"
"1","  |                                                                                                                  "
"1","  |=============================================================================                               |  71%"
"1","  |                                                                                                                  "
"1","  |=============================================================================                               |  72%"
"1","  |                                                                                                                  "
"1","  |==============================================================================                              |  72%"
"1","  |                                                                                                                  "
"1","  |==============================================================================                              |  73%"
"1","  |                                                                                                                  "
"1","  |===============================================================================                             |  73%"
"1","  |                                                                                                                  "
"1","  |================================================================================                            |  74%"
"1","  |                                                                                                                  "
"1","  |=================================================================================                           |  75%"
"1","  |                                                                                                                  "
"1","  |==================================================================================                          |  75%"
"1","  |                                                                                                                  "
"1","  |==================================================================================                          |  76%"
"1","  |                                                                                                                  "
"1","  |===================================================================================                         |  76%"
"1","  |                                                                                                                  "
"1","  |===================================================================================                         |  77%"
"1","  |                                                                                                                  "
"1","  |====================================================================================                        |  77%"
"1","  |                                                                                                                  "
"1","  |====================================================================================                        |  78%"
"1","  |                                                                                                                  "
"1","  |=====================================================================================                       |  78%"
"1","  |                                                                                                                  "
"1","  |=====================================================================================                       |  79%"
"1","  |                                                                                                                  "
"1","  |======================================================================================                      |  79%"
"1","  |                                                                                                                  "
"1","  |======================================================================================                      |  80%"
"1","  |                                                                                                                  "
"1","  |=======================================================================================                     |  80%"
"1","  |                                                                                                                  "
"1","  |=======================================================================================                     |  81%"
"1","  |                                                                                                                  "
"1","  |========================================================================================                    |  81%"
"1","  |                                                                                                                  "
"1","  |========================================================================================                    |  82%"
"1","  |                                                                                                                  "
"1","  |=========================================================================================                   |  82%"
"1","  |                                                                                                                  "
"1","  |=========================================================================================                   |  83%"
"1","  |                                                                                                                  "
"1","  |==========================================================================================                  |  83%"
"1","  |                                                                                                                  "
"1","  |==========================================================================================                  |  84%"
"1","  |                                                                                                                  "
"1","  |===========================================================================================                 |  84%"
"1","  |                                                                                                                  "
"1","  |===========================================================================================                 |  85%"
"1","  |                                                                                                                  "
"1","  |============================================================================================                |  85%"
"1","  |                                                                                                                  "
"1","  |============================================================================================                |  86%"
"1","  |                                                                                                                  "
"1","  |=============================================================================================               |  86%"
"1","  |                                                                                                                  "
"1","  |=============================================================================================               |  87%"
"1","  |                                                                                                                  "
"1","  |==============================================================================================              |  87%"
"1","  |                                                                                                                  "
"1","  |===============================================================================================             |  88%"
"1","  |                                                                                                                  "
"1","  |================================================================================================            |  89%"
"1","  |                                                                                                                  "
"1","  |=================================================================================================           |  89%"
"1","  |                                                                                                                  "
"1","  |=================================================================================================           |  90%"
"1","  |                                                                                                                  "
"1","  |==================================================================================================          |  90%"
"1","  |                                                                                                                  "
"1","  |==================================================================================================          |  91%"
"1","  |                                                                                                                  "
"1","  |===================================================================================================         |  91%"
"1","  |                                                                                                                  "
"1","  |===================================================================================================         |  92%"
"1","  |                                                                                                                  "
"1","  |====================================================================================================        |  92%"
"1","  |                                                                                                                  "
"1","  |====================================================================================================        |  93%"
"1","  |                                                                                                                  "
"1","  |=====================================================================================================       |  93%"
"1","  |                                                                                                                  "
"1","  |=====================================================================================================       |  94%"
"1","  |                                                                                                                  "
"1","  |======================================================================================================      |  94%"
"1","  |                                                                                                                  "
"1","  |======================================================================================================      |  95%"
"1","  |                                                                                                                  "
"1","  |=======================================================================================================     |  95%"
"1","  |                                                                                                                  "
"1","  |=======================================================================================================     |  96%"
"1","  |                                                                                                                  "
"1","  |========================================================================================================    |  96%"
"1","  |                                                                                                                  "
"1","  |========================================================================================================    |  97%"
"1","  |                                                                                                                  "
"1","  |=========================================================================================================   |  97%"
"1","  |                                                                                                                  "
"1","  |=========================================================================================================   |  98%"
"1","  |                                                                                                                  "
"1","  |==========================================================================================================  |  98%"
"1","  |                                                                                                                  "
"1","  |==========================================================================================================  |  99%"
"1","  |                                                                                                                  "
"1","  |=========================================================================================================== |  99%"
"1","  |                                                                                                                  "
"1","  |============================================================================================================| 100%"
"1","
"
"0","# 3) Join + rate"
"0","va_map_df <- va_acs_geo %>%"
"0","  left_join(va_place_county, by = ""county_clean"") %>%"
"0","  mutate("
"0","    placements   = replace_na(placements, 0),"
"0","    rate_per_10k = (placements / population) * 10000"
"0","  )"
"0",""
"0","# 4) Map (continuous ramp)"
"0","va_border <- sf::st_as_sf("
"0","  data.frame(geometry = sf::st_union(va_map_df)),"
"0","  crs = sf::st_crs(va_map_df)"
"0",")"
"0",""
"0","p_map2 <- ggplot(va_map_df) +"
"0","  geom_sf(aes(fill = rate_per_10k), color = ""white"", linewidth = 0.06) + "
"0","  geom_sf(data = va_border, fill = NA, color = ""white"", linewidth = 0.05) + "
"0","  coord_sf(expand = FALSE) +"
"0","  scale_fill_viridis_c("
"0","    option = ""C"","
"0","    na.value = ""grey90"","
"0","    labels  = scales::label_number(accuracy = 1),"
"0","    name    = ""Placements of Unaccompanied\nChildren per 10,000 Residents"""
"0","  ) +"
"0","  labs("
"0","    title    = ""Where Virginia Counties See the Highest Per-Capita Placement Rates"","
"0","    subtitle = ""Unaccompanied child sponsor placements per 10,000 residents, 2015â€“2023"","
"0","    caption  = ""Source: U.S. HHS/ORR (via NYT release); ACS 5-year (B01003_001). Analysis by Amelie Fawson."
"0","Note: ZIPs were assigned to a single county to avoid multi-county duplication; counties with <20 placements may be undercounted. NA areas represent missing population data."""
"0","  ) +"
"0","  theme_minimal(base_size = 12) +"
"0","  theme("
"0","    plot.title    = element_text(face = ""bold"", size = 13, margin = margin(b = 6)),"
"0","    plot.subtitle = element_text(size = 11, margin = margin(b = 10)),"
"0","    legend.position = ""right"","
"0","    axis.text = element_blank(),"
"0","    axis.ticks = element_blank(),"
"0","    panel.grid.major = element_blank(),"
"0","    panel.grid.minor = element_blank(),"
"0","    plot.margin = margin(10, 20, 10, 10)"
"0","  )"
"0",""
"0","p_map2"
